E_code,Description,SH_code,KPI_Hint
E2.1.5,"E2.1.5: Operasyonel maliyetleri azaltmak için MF iç süreçlerini yalınlaştırma, standartlaştırma ve dijital çözümlerle destekleme",SH2.1,SH2.1; LEAN|DIGITAL; LEAN
E2.2.1,"E2.2.1: Standart, performansa dayalı, gerçekçi bütçe planlama, yönetim, izleme ve raporlama sistemleri kurma",SH2.2,SH2.2; LEAN; LEAN
E2.2.2,"E2.2.2: Mali yönetim süreçlerini (bütçeleme, raporlama, satın alma vb.) entegre dijital platformlarla otomatikleştirme",SH2.2,SH2.2; DIGITAL; LEAN
E2.2.3,E2.2.3: Aylık ve üç aylık periyotlarla düzenli bütçe gerçekleşme ve performans incelemeleriyle harcama disiplinini sağlama,SH2.2,SH2.2; LEAN
E2.2.4,"E2.2.4: Nakit akışını etkin yönetme, alacakların zamanında tahsilini sağlama ve borçların zamanında ödenmesi için tedbirler alma",SH2.2,SH2.2; LEAN
E2.4.7,E2.4.7: MF altyapılarını KOBİ dışı kurumlara özel eğitim/etkinlik/kiralama ile gelir için değerlendirme,SH2.4,SH2.4; LEAN
E2.5.2,"E2.5.2: Kamu/özel sektör/STK/uluslararası kuruluşlarla ortak projeler, işbirliği modelleri ve sponsorluk anlaşmaları geliştirme",SH2.5,SH2.5; LEAN
E2.5.3,"E2.5.3: Proje geliştirme, yazımı, başvurusu, yönetimi konusunda uzman birim/ekip kurma veya yetkinlikleri artırma",SH2.5,SH2.5; LEAN
E2.5.4,E2.5.4: Dış finansman sağlama çabalarının etkinliğini periyodik analiz etme ve stratejileri gözden geçirme,SH2.5,SH2.5; LEAN
E2.5.5,E2.5.5: Yeni MF kurulumları/kapasite artırımı için fizibilite çalışmaları ve yatırım teklifleri hazırlama,SH2.5,SH2.5; LEAN
E2.5.6,"E2.5.6: KSS fonları, etki yatırımcıları gibi alternatif finansman kaynaklarını araştırma ve değerlendirme",SH2.5,SH2.5; LEAN
E3.1.2,"E3.1.2: Çalışan bağlılığını/motivasyonunu artırmak için düzenli sosyal etkinlikler, ekip çalışması, tanıma programları düzenleme",SH3.1,SH3.1; DIGITAL
E3.1.3,"E3.1.3: Çalışan memnuniyetini/bağlılığını periyodik ölçme, analiz etme ve iyileştirme aksiyon planları oluşturma",SH3.1,SH3.1; DIGITAL
E3.1.4,E3.1.4: Kilit rollerdeki personel için yedekleme planlaması yapma ve potansiyel yedeklerin gelişimini destekleme,SH3.1,SH3.1; DIGITAL
E3.1.6,E3.1.6: Nitelikli personeli kazanma/elde tutma için rekabetçi ücret/yan haklar politikası ve kariyer yolları sunma,SH3.1,SH3.1; DIGITAL
E3.2.1,E3.2.1: MF hizmet/hedeflerinin gerektirdiği yetkinliklere göre stratejik İK planlaması yapma,SH3.2,SH3.2; DIGITAL
E3.2.2,E3.2.2: Tüm pozisyonlar için yetkinlik bazlı görev tanımları ve SMART performans hedefleri oluşturma/güncelleme,SH3.2,SH3.2; DIGITAL
E3.2.3,"E3.2.3: Şeffaf, adil performans değerlendirme sistemi kurma ve sonuçlarını ücret/terfi/kariyer/ödül ile entegre etme",SH3.2,SH3.2; DIGITAL
E3.2.4,E3.2.4: Çalışan ücret ve yan haklarını rekabetçi ve adil belirleme ve gözden geçirme,SH3.2,SH3.2; DIGITAL
E3.2.5,"E3.2.5: Düzenli performans değerlendirme, geri bildirim ve kariyer gelişim planlama toplantıları yapılmasını sağlama",SH3.2,SH3.2; DIGITAL
E3.2.7,"E3.2.7: Yetkinlik bazlı, adil, şeffaf işe alım ve oryantasyon süreci tasarlayarak doğru yetenekleri kazanma ve adapte etme",SH3.2,SH3.2; DIGITAL
E3.2.8,"E3.2.8: MF genelinde temel İK politika, prosedür ve yönetmeliklerini standartlaştırma, yazılı hale getirme ve bilinirliğini sağlama",SH3.2,SH3.2; LEAN; DIGITAL
E3.3.2,"E3.3.2: Bakım uyumu, ekipman çalışma süresi, arıza durumlarını dijital izleme/raporlama ile takip etme ve iyileştirme",SH3.3,SH3.3; DIGITAL; DIGITAL
E3.3.5,"E3.3.5: MF fiziksel/dijital altyapı risklerini analiz etme; güvenlik, acil durum, veri yedekleme, iş sürekliliği planları geliştirme",SH3.3,SH3.3; DIGITAL|RESILIENCE; DIGITAL
E3.4.1,"E3.4.1: Tüm yasal/idari yükümlülüklerin (vergi, SGK, iş hukuku, muhasebe vb.) zamanında, doğru yerine getirilmesi için süreçler kurma",SH3.4,SH3.4; DIGITAL
E3.4.2,"E3.4.2: Etkin iç kontrol sistemleri kurma, düzenli iç/dış denetimleri yönetme; denetim sonuçlarını/aksiyonlarını takip etme",SH3.4,SH3.4; DIGITAL
E3.4.3,"E3.4.3: Tüm çalışanları yasal düzenlemeler, etik kurallar, kurum politikaları, uyum konularında düzenli eğitme",SH3.4,SH3.4; DIGITAL
E3.4.4,E3.4.4: Yasal/idari uyum performansını ölçme ve düzenli üst yönetime/YK'ya raporlama,SH3.4,SH3.4; DIGITAL
E3.4.5,"E3.4.5: MF tüm faaliyetlerinde (sözleşmeler, KVKK vb.) yasal/etik standartlara uyum için standart dokümanlar/rehberler oluşturma",SH3.4,SH3.4; LEAN; DIGITAL
E3.5.1,"E3.5.1: PG'ler aracılığıyla düzenli takip için kapsamlı İ&D sistemi kurma, işletme ve standartlaşmasını sağlama",SH3.5,SH3.5; LEAN; DIGITAL
E3.5.2,"E3.5.2: Stratejik planlama, izleme, veri toplama, raporlama süreçlerini dijitalleştirme/otomatikleştirme için araçlar kullanma",SH3.5,SH3.5; DIGITAL; DIGITAL
E3.5.3,"E3.5.3: İç/dış paydaşlar için düzenli performans/değerlendirme raporları hazırlama, paylaşma ve geri bildirim alma",SH3.5,SH3.5; DIGITAL
E3.5.4,"E3.5.4: Yıllık/dönem ortası düzenli stratejik gözden geçirme toplantılarıyla uyum, performans, risk/fırsatları analiz etme",SH3.5,SH3.5; RESILIENCE; DIGITAL
E3.5.5,E3.5.5: Stratejik planın yaşayan bir belge olması; gerektiğinde (en az yılda bir) esnek güncellemeler/revizyonlar yapma,SH3.5,SH3.5; DIGITAL
E3.5.6,"E3.5.6: İ&D faaliyetleri ve uygulamalardan elde edilen dersleri kurumsal hafızaya aktarma, iyi uygulamaları yaygınlaştırma",SH3.5,SH3.5; DIGITAL
E3.6.2,E3.6.2: Çalışan iyileştirme öneri sistemi kurma; başarılı projeleri/katkıları tanıma ve ödüllendirme programları geliştirme,SH3.6,SH3.6; DIGITAL
E3.6.4,"E3.6.4: Tamamlanan sürekli iyileştirme projelerinin sonuçlarını takip etme, analiz etme, başarı hikayelerini/dersleri paylaşma",SH3.6,SH3.6; DIGITAL
E3.6.6,E3.6.6: Ulusal/uluslararası en iyi uygulamaları (benchmark) takip ederek MF hizmet/süreçlerini kıyaslama ve iyileştirme,SH3.6,SH3.6; DIGITAL
E3.7.1,"E3.7.1: MF temel iş süreçleri için entegre ERP sistemi veya modüler dijital çözümler belirleme, kurma ve etkin kullanımını sağlama",SH3.7,SH3.7; DIGITAL; DIGITAL
E3.7.4,"E3.7.4: Tüm bilgi/belge/veriyi güvenli, erişilebilir merkezi dijital veri tabanında/bilgi yönetim sisteminde saklama",SH3.7,SH3.7; DIGITAL; DIGITAL
E3.7.5,"E3.7.5: MF dijital varlıkları/verileri için güncel siber güvenlik politikaları oluşturma, teknik tedbirleri alma",SH3.7,SH3.7; DIGITAL|RESILIENCE; DIGITAL
E3.7.6,"E3.7.6: MF çalışanlarının kullandıkları bilişim teknolojileri, dijital araçlar, veri yönetimi, siber güvenlik konularında eğitimleri",SH3.7,SH3.7; DIGITAL|RESILIENCE; DIGITAL
E3.8.1,"E3.8.1: MF'ler arası düzenli bilgi/deneyim paylaşım toplantıları, tematik çalıştaylar, akran öğrenmesi etkinlikleri organize etme",SH3.8,SH3.8; DIGITAL
E3.8.2,"E3.8.2: MF'lerin erişebileceği ortak dijital bilgi bankası, iyi uygulama portalı, işbirliği platformu oluşturma ve kullanımını teşvik",SH3.8,SH3.8; DIGITAL; DIGITAL
E3.8.3,"E3.8.3: MF başarılı projelerini, yenilikçi çözümlerini, öğrenilen dersleri belgeleyerek diğer MF'lerle paylaşım mekanizmaları kurma",SH3.8,SH3.8; DIGITAL
E3.8.4,E3.8.4: Uzmanlaşmış MF'lerin diğer MF'lere mentorluk/uzmanlık aktarımı programları geliştirme,SH3.8,SH3.8; DIGITAL
E3.8.5,"E3.8.5: MF ağı genelinde ortak standartlar, metodolojiler, etik kurallar, kalite güvence sistemleri için ortak çalışma grupları",SH3.8,SH3.8; LEAN; DIGITAL
E4.1.6,E4.1.6: MF karar alma süreçlerine kilit paydaş katılımını sağlayacak danışma kurulları/platformları oluşturma/etkinleştirme,SH4.1,SH4.1; DIGITAL; RESILIENCE
E4.5.4,E4.5.4: MF çalışanlarının KSS faaliyetlerine gönüllü katılımını teşvik etme ve destekleme,SH4.5,SH4.5; RESILIENCE
E4.6.4,E4.6.4: Verimlilik Proje Ödülleri vb. platformların düzenleyicileriyle iş birliği yaparak MF müşterilerinin katılımını kolaylaştırma,SH4.6,SH4.6; LEAN|DIGITAL; RESILIENCE
E4.7.3,E4.7.3: MF tesis/altyapısının üniversite/araştırma kuruluşlarının Ar-Ge çalışmaları için kullanılmasına yönelik işbirliği modelleri,SH4.7,SH4.7; RESILIENCE
E4.7.6,E4.7.6: Sanayi-üniversite-kamu işbirliği platformlarında aktif rol alarak MF'lerin ekosistemdeki yerini güçlendirme,SH4.7,SH4.7; DIGITAL; RESILIENCE
E4.8.1,E4.8.1: Uluslararası MF ağlarına/yetkinlik merkezi platformlarına üyelik ve aktif katılım sağlama,SH4.8,SH4.8; DIGITAL; RESILIENCE
E4.8.4,E4.8.4: MF performansını uluslararası kriterler/en iyi uygulamalarla (benchmark) düzenli karşılaştırma ve iyileştirme sağlama,SH4.8,SH4.8; RESILIENCE
E1.1.4,E1.1.4: İletişim stratejileri ve farkındalık kampanyalarının etkisini izleme ve değerlendirme (Ana Sorumlu: İMİ-İLT ÇG),SH1.1,SH1.1; LEAN|DIGITAL|GREEN|RESILIENCE
E2.3.3,E2.3.3: Etkili satış süreci yönetimi ve Müşteri İlişkileri Yönetimi (CRM) sistemi kurma ve kullanma (Ana Sorumlu: PAZ ÇG),SH2.3,SH2.3; DIGITAL; LEAN
E2.3.4,E2.3.4: Satış ve pazarlama ekiplerinin yetkinliklerini sürekli eğitimlerle artırma (Ana Sorumlu: PAZ ÇG),SH2.3,SH2.3; LEAN
E4.1.2,"E4.1.2: Paydaşlara yönelik düzenli e-bültenler, yıllık faaliyet raporları, bilgilendirme notları hazırlayarak bilgilendirme sağlama (Ana Sorumlu: İMİ-İLT ÇG)",SH4.1,SH4.1; RESILIENCE
E4.1.5,E4.1.5: Paydaş ilişkileri yönetimi (PRM/CRM) için dijital araçlar kullanarak etkileşimleri analiz etme ve özel iletişim geliştirme (Ana Sorumlu: İMİ-İLT ÇG),SH4.1,SH4.1; DIGITAL; RESILIENCE
E4.2.6,"E4.2.6: MF web sitelerini SEO uyumlu, kullanıcı dostu, güncel içeriklerle zenginleştirerek dijital görünürlüğü artırma (Ana Sorumlu: İMİ-İLT ÇG)",SH4.2,SH4.2; DIGITAL; RESILIENCE
E4.3.2,"E4.3.2: KOBİ geri bildirimleri için çok kanallı (web, e-posta, çağrı merkezi vb.) bir geri bildirim yönetim sistemi kurma (Ana Sorumlu: PAZ ÇG)",SH4.3,SH4.3; RESILIENCE
E4.3.5,"E4.3.5: KOBİ'lerle uzun vadeli ilişkiler kurmak, ihtiyaçlarını proaktif anlamak için CRM uygulamalarını güçlendirme (Ana Sorumlu: PAZ ÇG)",SH4.3,SH4.3; DIGITAL; RESILIENCE
E4.3.6,E4.3.6: Tekrar hizmet alan/farklı hizmet için başvuran KOBİ'lere yönelik özel teşvikler/sadakat programları geliştirme (Ana Sorumlu: PAZ ÇG),SH4.3,SH4.3; RESILIENCE
E4.4.2,E4.4.2: MF stratejileri/hedefleri/performansı hakkında çalışanları düzenli bilgilendirme; süreçlere katılımını teşvik etme (Ana Sorumlu: İMİ-İLT ÇG),SH4.4,SH4.4; RESILIENCE
E4.5.5,"E4.5.5: Yürütülen KSS projelerinin toplumsal etkisini ölçme, değerlendirme ve sonuçlarını paydaşlarla paylaşma (Ana Sorumlu: İMİ-İLT ÇG)",SH4.5,SH4.5; RESILIENCE
E4.8.6,E4.8.6: Yabancı heyetlerin/uzmanların Türkiye MF'lerini ziyaretlerini teşvik edecek programlar/tanıtım materyalleri geliştirme (Ana Sorumlu: İMİ-İLT ÇG),SH4.8,SH4.8; RESILIENCE
E4.1.1,E4.1.1: Tüm paydaş gruplarını dikkate alan bütüncül paydaş iletişim/etkileşim stratejisi geliştirme ve uygulama,SH4.1,SH4.1; RESILIENCE
E4.1.3,"E4.1.3: Farklı paydaş gruplarıyla düzenli odak grup görüşmeleri, çalıştaylar, anketler yaparak geri bildirimlerini toplama",SH4.1,SH4.1; RESILIENCE
E4.2.1,E4.2.1: Türkiye Model Fabrikaları çatı markası altında ortak kurumsal kimlik ve marka yönetimi stratejisi uygulama,SH4.2,SH4.2; RESILIENCE
E4.2.2,E4.2.2: Sosyal medya/dijital platformlarda marka bilinirliği/olumlu algı için hedef kitle odaklı kampanyalar düzenleme,SH4.2,SH4.2; DIGITAL; RESILIENCE
E4.2.3,E4.2.3: Yerel/ulusal/uluslararası medya ile proaktif ilişkiler geliştirerek MF başarı hikayelerini duyurma,SH4.2,SH4.2; RESILIENCE
E4.2.4,"E4.2.4: Ulusal/uluslararası sanayi fuarlarına, zirvelere, konferanslara aktif katılım sağlama (Pazarlama ÇG ile ortak ana sorumluluk)",SH4.2,SH4.2; RESILIENCE
E4.2.5,E4.2.5: MF hizmetlerini/başarılarını tanıtmak için kamu/özel sektör/yatırımcı/akademisyenlere yönelik bilgilendirme toplantıları (Pazarlama ÇG ile ortak ana sorumluluk),SH4.2,SH4.2; RESILIENCE
E4.6.3,E4.6.3: Bu platformlarda ödül alan KOBİ'lerin başarı hikayelerini MF iletişim kanallarında duyurma ve rol model olmalarını sağlama,SH4.6,SH4.6; DIGITAL; RESILIENCE
E4.8.7,E4.8.7: Türkiye Model Fabrikaları markasının uluslararası düzeyde konumlandırılması için iletişim/markalaşma stratejisi,SH4.8,SH4.8; RESILIENCE
E2.1.2,E2.1.2: Özel sektör/kamu kuruluşlarıyla uzun vadeli iş birliği projeleri ve çerçeve anlaşmaları başlatma (Ana Sorumlu: PAZ ÇG),SH2.1,SH2.1; LEAN
E2.3.1,E2.3.1: Hedef KOBİ segmentlerine yönelik proaktif satış ve pazarlama stratejileri geliştirme ve uygulama (Ana Sorumlu: PAZ ÇG),SH2.3,SH2.3; LEAN
E2.3.8,E2.3.8: MF hizmetlerinden ilk kez yararlanacak KOBİ'ler için özel tanıtım programları/başlangıç paketleri sunma (Ana Sorumlu: PAZ ÇG),SH2.3,SH2.3; LEAN
E4.6.1,E4.6.1: Verimlilik Proje Ödülleri vb. platformlar hakkında KOBİ'lere düzenli bilgilendirme etkinlikleri düzenleme (Ana Sorumlu: PAZ ÇG),SH4.6,SH4.6; LEAN|DIGITAL; RESILIENCE
E1.1.5,E1.1.5: MF Tanıtım Günleri düzenleme ve katılımı artırıcı teşvikler geliştirme,SH1.1,SH1.1; LEAN|DIGITAL|GREEN|RESILIENCE
E2.3.5,"E2.3.5: KOBİ'lere özel, uzun vadeli dönüşüm ortaklığı paketleri sunarak sözleşme değerini artırma",SH2.3,SH2.3; LEAN
E2.3.6,E2.3.6: Öncelikli sektörlerde ve bölgelerde odaklı satış ve tanıtım faaliyetleri yürütme,SH2.3,SH2.3; LEAN
E4.4.4,E4.4.4: MF personelinin ulusal/uluslararası mesleki gelişim faaliyetlerine katılımını teşvik etme/destekleme - Öncelik: Orta - Faz: Sürekli,SH4.4,SH4.4; RESILIENCE
E4.4.5,"E4.4.5: Çalışanların iş-yaşam dengesini destekleyici, sağlıklı, güvenli çalışma ortamı sağlama - Öncelik: Orta - Faz: Faz 1'de başlar, Sürekli",SH4.4,SH4.4; RESILIENCE
E4.4.6,"E4.4.6: Başarılı performansı/katkıları takdir eden adil, şeffaf tanıma ve ödüllendirme sistemi kurma - Öncelik: Orta - Faz: Faz 1 (SH3.2.3 ile koordineli)",SH4.4,SH4.4; RESILIENCE
