Model Fabrika,Odak Sektörler
Ankara,"Savunma/Havacılık, Medikal Cihaz, Elektrik-Elektronik, Makine"
Bursa,"Otomotiv, Makine, Tekstil"
Gaziantep,"Tekstil, Gıda/İçecek, Plastik/Kauçuk"
İzmir,"Kimya, Makine, Gıda/İçecek, Elektrik-Elektronik"
Kayseri,"Mobilya, Kablo/Bakır, Beyaz Eşya, Metal (Fabrikasyon)"
Konya,"Makine, Otomotiv Yan, Döküm"
Mersin,"Tarım (Yaş Meyve-Sebze), Kimya, Gıda/İçecek"
Adana,"Kimya, Tekstil, Gıda/İçecek, Elektrik-Elektronik"
Eskişehir,"Raylı Sistemler, Havacılık, Makine"
Samsun,"Medikal Cihaz, Metal (Fabrikasyon), Gıda/İçecek"
Denizli,"Tekstil, Elektrik-Elektronik, Demir Dışı Metaller, Mermer/Doğal Taş"
Kocaeli,"Otomotiv, Kimya, Elektrik-Elektronik, Çelik, Demir Dışı Metaller"
Malatya,"Gıda/İçecek, Tekstil"
Tekirdağ,"Tekstil, Kimya, Plastik/Kauçuk"
Trabzon,"Su Ürünleri, Demir Dışı Metaller, Gıda/İçecek"